"ID","FLDNAME","TBLNAME","CRFNAME","QUESTION","TEXT","STATUS","DEPRULE","TYPE","LENGTH","DECIML","RANGEVAL","RANGESQL","RANGEPRL","UNITS","CODE","NOTES","OBJID","COLID","RANGEJSCPT","NAVJSCPT","FTYPE","TAB","DE","MC","VISIBLE","LOGVISIBLE","MTBLNAME","SUBTBLNAME","POPJSCPT","GRID","DEF","update_stamp"
"","CEREB10L","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","118","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","CEREB10R","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","119","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","VERMIS12","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","120","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","VERMIS3","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","121","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","VERMIS45","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","122","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","VERMIS6","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","123","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","VERMIS7","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","124","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","VERMIS8","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","125","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","VERMIS9","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","126","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","VERMIS10","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","127","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
"","ETIV","UASPMVBM","UA (Gene Alexander) MRI SPM voxel based morphometry (VBM) analysis","","","","","N","8","6","","","","","","","21146408","128","","","","","","","","","","","","","","2011-04-21 13:09:00.0"
